Computing the best attack parameters...
Saved profile to: saved_profiles/prof_b53_n1024.npy
         rop: ≈2^58.7
         red: ≈2^57.8
         svp: ≈2^57.6
           β:       53
 20%|██        | 737/3644 [24:24:02<78:41:47, 97.46s/it]
 20%|██        | 738/3644 [24:28:11<115:24:38, 142.97s/it]
 20%|██        | 739/3644 [24:29:59<106:49:57, 132.39s/it]
 20%|██        | 740/3644 [24:30:33<83:02:52, 102.95s/it] 
 20%|██        | 741/3644 [24:31:35<73:03:22, 90.60s/it] 
 20%|██        | 742/3644 [24:35:38<109:43:33, 136.12s/it]
 20%|██        | 743/3644 [24:38:02<111:48:42, 138.75s/it]
 20%|██        | 744/3644 [24:38:42<87:51:01, 109.06s/it] 
 20%|██        | 745/3644 [24:39:04<66:40:06, 82.79s/it] 
 20%|██        | 746/3644 [24:43:08<105:38:59, 131.24s/it]
 20%|██        | 747/3644 [24:46:10<117:48:27, 146.40s/it]
 21%|██        | 748/3644 [24:46:35<88:29:18, 110.00s/it] 
 21%|██        | 749/3644 [24:46:49<65:23:19, 81.31s/it] 
 21%|██        | 750/3644 [24:50:41<101:38:29, 126.44s/it]
 21%|██        | 751/3644 [24:54:05<120:12:41, 149.59s/it]
 21%|██        | 752/3644 [24:54:13<86:12:58, 107.32s/it] 
 21%|██        | 753/3644 [24:54:57<70:50:12, 88.21s/it] 
 21%|██        | 754/3644 [24:58:04<94:38:15, 117.89s/it]
 21%|██        | 755/3644 [25:01:43<118:55:04, 148.18s/it]
 21%|██        | 756/3644 [25:02:20<92:12:33, 114.94s/it] 
 21%|██        | 757/3644 [25:03:04<75:06:19, 93.65s/it] 
 21%|██        | 758/3644 [25:05:32<88:01:38, 109.81s/it]
 21%|██        | 759/3644 [25:09:17<115:45:31, 144.45s/it]
 21%|██        | 760/3644 [25:10:28<98:02:41, 122.39s/it] 
 21%|██        | 761/3644 [25:11:10<78:41:41, 98.27s/it] 
 21%|██        | 762/3644 [25:13:05<82:38:24, 103.23s/it]
 21%|██        | 763/3644 [25:16:50<111:48:30, 139.71s/it]
 21%|██        | 764/3644 [25:18:32<102:51:52, 128.58s/it]
 21%|██        | 765/3644 [25:19:14<82:01:26, 102.57s/it] 
 21%|██        | 766/3644 [25:20:35<76:54:06, 96.19s/it] 
 21%|██        | 767/3644 [25:24:21<107:48:40, 134.90s/it]
 21%|██        | 768/3644 [25:26:36<108:00:56, 135.21s/it]
 21%|██        | 769/3644 [25:27:19<85:49:18, 107.46s/it] 
 21%|██        | 770/3644 [25:28:10<72:19:35, 90.60s/it] 
 21%|██        | 771/3644 [25:31:54<104:04:03, 130.40s/it]
 21%|██        | 772/3644 [25:34:38<112:08:55, 140.58s/it]
 21%|██        | 773/3644 [25:35:23<89:11:14, 111.83s/it] 
 21%|██        | 774/3644 [25:35:41<66:40:24, 83.63s/it] 
 21%|██▏       | 775/3644 [25:39:23<99:54:55, 125.37s/it]
 21%|██▏       | 776/3644 [25:42:44<117:46:31, 147.84s/it]
 21%|██▏       | 777/3644 [25:43:12<89:18:12, 112.14s/it] 
 21%|██▏       | 778/3644 [25:43:29<66:21:59, 83.36s/it] 
 21%|██▏       | 779/3644 [25:46:54<95:33:48, 120.08s/it]
 21%|██▏       | 780/3644 [25:50:45<121:56:16, 153.27s/it]
 21%|██▏       | 781/3644 [25:50:46<85:24:05, 107.39s/it] 
 21%|██▏       | 782/3644 [25:51:34<71:26:00, 89.85s/it] 
 21%|██▏       | 783/3644 [25:54:20<89:27:11, 112.56s/it]
 22%|██▏       | 784/3644 [25:58:18<119:20:56, 150.23s/it]
 22%|██▏       | 785/3644 [25:58:51<91:27:40, 115.17s/it] 
 22%|██▏       | 786/3644 [25:59:40<75:32:32, 95.15s/it] 
 22%|██▏       | 787/3644 [26:01:51<84:07:46, 106.01s/it]
 22%|██▏       | 788/3644 [26:05:51<115:56:03, 146.14s/it]
 22%|██▏       | 789/3644 [26:06:57<96:48:03, 122.06s/it] 
 22%|██▏       | 790/3644 [26:07:46<79:18:46, 100.04s/it]
 22%|██▏       | 791/3644 [26:09:21<78:10:13, 98.64s/it] 
 22%|██▏       | 792/3644 [26:13:23<112:15:57, 141.71s/it]
 22%|██▏       | 793/3644 [26:15:04<102:27:55, 129.38s/it]
 22%|██▏       | 794/3644 [26:15:50<82:47:36, 104.58s/it] 
 22%|██▏       | 795/3644 [26:16:51<72:13:39, 91.27s/it] 
 22%|██▏       | 796/3644 [26:20:57<108:54:03, 137.66s/it]
 22%|██▏       | 797/3644 [26:23:08<107:19:24, 135.71s/it]
 22%|██▏       | 798/3644 [26:23:56<86:33:26, 109.49s/it] 
 22%|██▏       | 799/3644 [26:24:22<66:41:32, 84.39s/it] 
 22%|██▏       | 800/3644 [26:28:30<105:34:40, 133.64s/it]
 22%|██▏       | 801/3644 [26:31:12<112:06:39, 141.96s/it]
 22%|██▏       | 802/3644 [26:31:51<87:49:58, 111.26s/it] 
 22%|██▏       | 803/3644 [26:32:00<63:26:46, 80.40s/it] 
 22%|██▏       | 804/3644 [26:36:01<101:32:34, 128.72s/it]
 22%|██▏       | 805/3644 [26:39:15<116:50:42, 148.17s/it]
 22%|██▏       | 806/3644 [26:39:27<84:36:14, 107.32s/it] 
 22%|██▏       | 807/3644 [26:40:05<68:11:18, 86.53s/it] 
 22%|██▏       | 808/3644 [26:43:30<96:12:51, 122.13s/it]
 22%|██▏       | 809/3644 [26:47:04<117:50:33, 149.64s/it]
 22%|██▏       | 810/3644 [26:47:21<86:30:00, 109.88s/it] 
 22%|██▏       | 811/3644 [26:48:09<71:56:02, 91.41s/it] 
 22%|██▏       | 812/3644 [26:50:57<89:52:59, 114.26s/it]
 22%|██▏       | 813/3644 [26:54:40<115:28:23, 146.84s/it]
 22%|██▏       | 814/3644 [26:55:29<92:24:01, 117.54s/it] 
 22%|██▏       | 815/3644 [26:56:14<75:21:13, 95.89s/it] 
 22%|██▏       | 816/3644 [26:58:28<84:09:55, 107.14s/it]
 22%|██▏       | 817/3644 [27:02:08<110:49:13, 141.12s/it]
 22%|██▏       | 818/3644 [27:03:34<97:45:53, 124.54s/it] 
 22%|██▏       | 819/3644 [27:04:23<79:52:46, 101.79s/it]
 23%|██▎       | 820/3644 [27:06:01<79:03:42, 100.79s/it]
 23%|██▎       | 821/3644 [27:09:44<107:49:32, 137.50s/it]
 23%|██▎       | 822/3644 [27:11:33<101:03:50, 128.93s/it]
 23%|██▎       | 823/3644 [27:12:27<83:28:13, 106.52s/it] 
 23%|██▎       | 824/3644 [27:13:30<73:05:30, 93.31s/it] 
 23%|██▎       | 825/3644 [27:17:10<102:52:40, 131.38s/it]
 23%|██▎       | 826/3644 [27:19:34<105:40:41, 135.00s/it]
 23%|██▎       | 827/3644 [27:20:32<87:41:37, 112.07s/it] 
 23%|██▎       | 828/3644 [27:21:06<69:16:45, 88.57s/it] 
 23%|██▎       | 829/3644 [27:24:42<99:10:53, 126.84s/it]
 23%|██▎       | 830/3644 [27:27:34<109:48:20, 140.48s/it]
 23%|██▎       | 831/3644 [27:28:34<90:55:30, 116.36s/it] 
 23%|██▎       | 832/3644 [27:28:41<65:14:58, 83.53s/it] 
 23%|██▎       | 833/3644 [27:32:19<96:39:22, 123.79s/it]
 23%|██▎       | 834/3644 [27:35:39<114:23:58, 146.56s/it]
 23%|██▎       | 835/3644 [27:36:18<89:07:20, 114.22s/it] 
 23%|██▎       | 836/3644 [27:36:35<66:32:02, 85.30s/it] 
 23%|██▎       | 837/3644 [27:39:47<91:17:55, 117.09s/it]
 23%|██▎       | 838/3644 [27:43:42<118:53:26, 152.53s/it]
 23%|██▎       | 839/3644 [27:43:51<85:25:09, 109.63s/it] 
 23%|██▎       | 840/3644 [27:44:40<71:02:15, 91.20s/it] 
 23%|██▎       | 841/3644 [27:47:12<85:20:00, 109.60s/it]
 23%|██▎       | 842/3644 [27:51:27<119:15:45, 153.23s/it]
 23%|██▎       | 843/3644 [27:51:46<87:46:46, 112.82s/it] 
 23%|██▎       | 844/3644 [27:52:44<75:02:20, 96.48s/it] 
 23%|██▎       | 845/3644 [27:54:44<80:33:18, 103.61s/it]
 23%|██▎       | 846/3644 [27:59:00<116:04:56, 149.36s/it]
 23%|██▎       | 847/3644 [27:59:52<93:09:29, 119.90s/it] 
 23%|██▎       | 848/3644 [28:00:51<78:57:41, 101.67s/it]
 23%|██▎       | 849/3644 [28:02:16<75:03:51, 96.68s/it] 
 23%|██▎       | 850/3644 [28:06:31<111:59:44, 144.30s/it]
 23%|██▎       | 851/3644 [28:07:50<96:49:18, 124.80s/it] 
 23%|██▎       | 852/3644 [28:08:51<81:51:56, 105.56s/it]
 23%|██▎       | 853/3644 [28:09:43<69:16:04, 89.35s/it] 
 23%|██▎       | 854/3644 [28:14:06<109:47:44, 141.67s/it]
 23%|██▎       | 855/3644 [28:15:53<101:30:17, 131.02s/it]
 23%|██▎       | 856/3644 [28:16:50<84:24:17, 108.99s/it] 
 24%|██▎       | 857/3644 [28:17:16<65:00:20, 83.97s/it] 
 24%|██▎       | 858/3644 [28:21:39<106:32:53, 137.68s/it]
 24%|██▎       | 859/3644 [28:23:54<105:54:45, 136.91s/it]
 24%|██▎       | 860/3644 [28:24:49<87:00:05, 112.50s/it] 
 24%|██▎       | 861/3644 [28:24:55<62:15:01, 80.53s/it] 
 24%|██▎       | 862/3644 [28:29:07<101:50:47, 131.79s/it]
 24%|██▎       | 863/3644 [28:31:56<110:33:37, 143.12s/it]
 24%|██▎       | 864/3644 [28:32:20<82:57:59, 107.44s/it] 
 24%|██▎       | 865/3644 [28:32:59<66:54:29, 86.68s/it] 
 24%|██▍       | 866/3644 [28:36:36<97:09:06, 125.90s/it]
 24%|██▍       | 867/3644 [28:39:59<114:54:44, 148.97s/it]
 24%|██▍       | 868/3644 [28:40:02<81:02:29, 105.10s/it] 
 24%|██▍       | 869/3644 [28:41:03<70:47:37, 91.84s/it] 
 24%|██▍       | 870/3644 [28:44:03<91:16:45, 118.46s/it]
 24%|██▍       | 871/3644 [28:47:32<112:11:06, 145.64s/it]
 24%|██▍       | 872/3644 [28:48:00<84:57:24, 110.33s/it] 
 24%|██▍       | 873/3644 [28:49:05<74:20:33, 96.58s/it] 
 24%|██▍       | 874/3644 [28:51:38<87:27:04, 113.66s/it]
 24%|██▍       | 875/3644 [28:55:04<108:45:20, 141.39s/it]
 24%|██▍       | 876/3644 [28:56:00<88:58:21, 115.72s/it] 
 24%|██▍       | 877/3644 [28:57:06<77:24:43, 100.72s/it]
 24%|██▍       | 878/3644 [28:59:07<82:13:43, 107.02s/it]
 24%|██▍       | 879/3644 [29:02:36<105:35:06, 137.47s/it]
 24%|██▍       | 880/3644 [29:04:04<94:05:08, 122.54s/it] 
 24%|██▍       | 881/3644 [29:05:05<80:00:50, 104.25s/it]
 24%|██▍       | 882/3644 [29:06:43<78:31:21, 102.35s/it]
 24%|██▍       | 883/3644 [29:10:08<102:06:03, 133.13s/it]
 24%|██▍       | 884/3644 [29:12:08<98:56:54, 129.06s/it] 
 24%|██▍       | 885/3644 [29:13:07<82:46:40, 108.01s/it]
 24%|██▍       | 886/3644 [29:14:15<73:43:39, 96.24s/it] 
 24%|██▍       | 887/3644 [29:17:36<97:46:43, 127.68s/it]
 24%|██▍       | 888/3644 [29:20:14<104:39:23, 136.71s/it]
 24%|██▍       | 889/3644 [29:21:10<85:58:39, 112.35s/it] 
 24%|██▍       | 890/3644 [29:21:47<68:42:10, 89.81s/it] 
 24%|██▍       | 891/3644 [29:25:04<93:15:39, 121.95s/it]
 24%|██▍       | 892/3644 [29:28:10<107:59:24, 141.27s/it]
 25%|██▍       | 893/3644 [29:29:12<89:40:36, 117.35s/it] 
 25%|██▍       | 894/3644 [29:29:20<64:38:32, 84.62s/it] 
 25%|██▍       | 895/3644 [29:32:37<90:25:48, 118.42s/it]
 25%|██▍       | 896/3644 [29:36:10<111:58:49, 146.70s/it]
 25%|██▍       | 897/3644 [29:36:55<88:45:40, 116.32s/it] 
 25%|██▍       | 898/3644 [29:37:13<66:13:07, 86.81s/it] 
 25%|██▍       | 899/3644 [29:40:08<86:19:13, 113.21s/it]
 25%|██▍       | 900/3644 [29:44:10<115:39:45, 151.74s/it]
 25%|██▍       | 901/3644 [29:44:31<85:45:44, 112.56s/it] 
 25%|██▍       | 902/3644 [29:45:15<70:01:42, 91.94s/it] 
 25%|██▍       | 903/3644 [29:47:38<81:42:38, 107.32s/it]
 25%|██▍       | 904/3644 [29:52:07<118:35:35, 155.82s/it]
 25%|██▍       | 905/3644 [29:52:10<83:39:10, 109.95s/it] 
 25%|██▍       | 906/3644 [29:53:16<73:44:03, 96.95s/it] 
 25%|██▍       | 907/3644 [29:55:06<76:33:16, 100.69s/it]
 25%|██▍       | 908/3644 [29:59:41<116:17:59, 153.03s/it]
 25%|██▍       | 909/3644 [30:00:07<87:19:26, 114.94s/it] 
 25%|██▍       | 910/3644 [30:01:18<77:15:30, 101.73s/it]
 25%|██▌       | 911/3644 [30:02:35<71:31:05, 94.21s/it] 
 25%|██▌       | 912/3644 [30:07:14<113:42:31, 149.84s/it]
 25%|██▌       | 913/3644 [30:08:07<91:35:11, 120.73s/it] 
 25%|██▌       | 914/3644 [30:09:20<80:33:37, 106.23s/it]
 25%|██▌       | 915/3644 [30:10:02<65:56:50, 87.00s/it] 
 25%|██▌       | 916/3644 [30:14:50<111:39:30, 147.35s/it]
 25%|██▌       | 917/3644 [30:16:07<95:38:23, 126.26s/it] 
 25%|██▌       | 918/3644 [30:17:22<84:03:46, 111.01s/it]
 25%|██▌       | 919/3644 [30:17:32<61:04:39, 80.69s/it] 
 25%|██▌       | 920/3644 [30:22:20<108:02:59, 142.80s/it]
 25%|██▌       | 921/3644 [30:24:06<99:42:50, 131.83s/it] 
 25%|██▌       | 922/3644 [30:25:06<83:24:50, 110.32s/it]
 25%|██▌       | 923/3644 [30:25:21<61:44:59, 81.70s/it] 
 25%|██▌       | 924/3644 [30:29:52<104:30:12, 138.31s/it]
 25%|██▌       | 925/3644 [30:32:02<102:44:33, 136.03s/it]
 25%|██▌       | 926/3644 [30:32:41<80:44:25, 106.94s/it] 
 25%|██▌       | 927/3644 [30:33:21<65:26:46, 86.72s/it] 
 25%|██▌       | 928/3644 [30:37:19<99:44:18, 132.20s/it]
 25%|██▌       | 929/3644 [30:40:03<106:50:31, 141.67s/it]
 26%|██▌       | 930/3644 [30:40:14<77:10:24, 102.37s/it] 
 26%|██▌       | 931/3644 [30:41:21<69:09:53, 91.78s/it] 
 26%|██▌       | 932/3644 [30:44:47<95:00:54, 126.13s/it]
 26%|██▌       | 933/3644 [30:47:46<106:53:04, 141.93s/it]
 26%|██▌       | 934/3644 [30:48:04<78:53:49, 104.81s/it] 
 26%|██▌       | 935/3644 [30:49:20<72:24:40, 96.23s/it] 
 26%|██▌       | 936/3644 [30:52:18<90:46:15, 120.67s/it]
 26%|██▌       | 937/3644 [30:55:17<103:53:05, 138.16s/it]
 26%|██▌       | 938/3644 [30:56:04<83:23:31, 110.94s/it] 
 26%|██▌       | 939/3644 [30:57:19<75:07:47, 99.99s/it] 
 26%|██▌       | 940/3644 [30:59:47<85:53:15, 114.35s/it]
 26%|██▌       | 941/3644 [31:02:53<102:11:26, 136.10s/it]
 26%|██▌       | 942/3644 [31:04:04<87:19:35, 116.35s/it] 
 26%|██▌       | 943/3644 [31:05:18<77:51:50, 103.78s/it]
 26%|██▌       | 944/3644 [31:07:12<80:01:14, 106.69s/it]
 26%|██▌       | 945/3644 [31:10:26<99:48:05, 133.12s/it]
 26%|██▌       | 946/3644 [31:11:58<90:20:11, 120.54s/it]
 26%|██▌       | 947/3644 [31:13:18<81:22:25, 108.62s/it]
 26%|██▌       | 948/3644 [31:14:40<75:21:57, 100.64s/it]
 26%|██▌       | 949/3644 [31:17:57<96:52:48, 129.41s/it]
 26%|██▌       | 950/3644 [31:19:52<93:33:01, 125.01s/it]
 26%|██▌       | 951/3644 [31:21:17<84:34:37, 113.06s/it]
 26%|██▌       | 952/3644 [31:22:15<72:13:59, 96.60s/it] 
 26%|██▌       | 953/3644 [31:25:24<92:47:35, 124.14s/it]
 26%|██▌       | 954/3644 [31:27:47<97:04:54, 129.92s/it]
 26%|██▌       | 955/3644 [31:29:14<87:30:02, 117.14s/it]
 26%|██▌       | 956/3644 [31:29:47<68:35:14, 91.86s/it] 
 26%|██▋       | 957/3644 [31:32:55<90:00:54, 120.60s/it]
 26%|██▋       | 958/3644 [31:35:41<100:10:34, 134.26s/it]
 26%|██▋       | 959/3644 [31:37:11<90:11:41, 120.93s/it] 
 26%|██▋       | 960/3644 [31:37:19<65:02:22, 87.24s/it] 
 26%|██▋       | 961/3644 [31:40:26<87:14:58, 117.07s/it]
 26%|██▋       | 962/3644 [31:43:34<103:05:04, 138.37s/it]
 26%|██▋       | 963/3644 [31:44:51<89:14:49, 119.84s/it] 
 26%|██▋       | 964/3644 [31:45:07<66:00:37, 88.67s/it] 
 26%|██▋       | 965/3644 [31:48:00<84:54:28, 114.10s/it]
 27%|██▋       | 966/3644 [31:51:27<105:29:22, 141.81s/it]
 27%|██▋       | 967/3644 [31:52:21<86:01:40, 115.69s/it] 
 27%|██▋       | 968/3644 [31:53:02<69:11:34, 93.08s/it] 
 27%|██▋       | 969/3644 [31:55:28<81:00:01, 109.01s/it]
 27%|██▋       | 970/3644 [31:59:17<107:45:14, 145.07s/it]
 27%|██▋       | 971/3644 [31:59:56<84:02:27, 113.19s/it] 
 27%|██▋       | 972/3644 [32:00:58<72:35:13, 97.80s/it] 
 27%|██▋       | 973/3644 [32:02:55<76:59:10, 103.76s/it]
 27%|██▋       | 974/3644 [32:07:12<111:04:00, 149.75s/it]
 27%|██▋       | 975/3644 [32:07:25<80:36:34, 108.73s/it] 
 27%|██▋       | 976/3644 [32:08:53<75:55:09, 102.44s/it]
 27%|██▋       | 977/3644 [32:10:25<73:35:05, 99.33s/it] 
 27%|██▋       | 978/3644 [32:15:01<112:39:19, 152.12s/it]
 27%|██▋       | 979/3644 [32:15:06<80:02:19, 108.12s/it] 
 27%|██▋       | 980/3644 [32:16:47<78:29:54, 106.08s/it]
 27%|██▋       | 981/3644 [32:17:51<69:02:13, 93.33s/it] 
 27%|██▋       | 982/3644 [32:22:36<111:31:57, 150.83s/it]
 27%|██▋       | 983/3644 [32:23:00<83:20:23, 112.75s/it] 
 27%|██▋       | 984/3644 [32:24:41<80:39:42, 109.17s/it]
 27%|██▋       | 985/3644 [32:25:17<64:24:24, 87.20s/it] 
 27%|██▋       | 986/3644 [32:30:04<108:46:09, 147.32s/it]
 27%|██▋       | 987/3644 [32:30:50<86:12:27, 116.80s/it] 
 27%|██▋       | 988/3644 [32:32:30<82:33:52, 111.91s/it]
 27%|██▋       | 989/3644 [32:32:50<62:08:53, 84.27s/it] 
 27%|██▋       | 990/3644 [32:37:37<107:00:25, 145.15s/it]
 27%|██▋       | 991/3644 [32:38:38<88:17:10, 119.80s/it] 
 27%|██▋       | 992/3644 [32:40:22<84:44:19, 115.03s/it]
 27%|██▋       | 993/3644 [32:40:22<59:19:52, 80.57s/it] 
 27%|██▋       | 994/3644 [32:45:09<104:48:46, 142.39s/it]
 27%|██▋       | 995/3644 [32:46:27<90:37:18, 123.16s/it] 
 27%|██▋       | 996/3644 [32:47:52<82:07:34, 111.65s/it]
 27%|██▋       | 997/3644 [32:48:14<62:27:40, 84.95s/it] 
 27%|██▋       | 998/3644 [32:52:41<102:31:38, 139.49s/it]
 27%|██▋       | 999/3644 [32:54:19<93:18:19, 126.99s/it] 
 27%|██▋       | 1000/3644 [32:55:20<78:43:13, 107.18s/it]
 27%|██▋       | 1001/3644 [32:56:08<65:38:38, 89.41s/it] 
 27%|██▋       | 1002/3644 [33:00:14<100:03:17, 136.34s/it]
 28%|██▊       | 1003/3644 [33:02:13<96:10:05, 131.09s/it] 
 28%|██▊       | 1004/3644 [33:02:49<75:16:05, 102.64s/it]
 28%|██▊       | 1005/3644 [33:03:59<68:07:57, 92.94s/it] 
 28%|██▊       | 1006/3644 [33:07:40<96:13:40, 131.32s/it]
 28%|██▊       | 1007/3644 [33:10:02<98:28:55, 134.45s/it]
 28%|██▊       | 1008/3644 [33:10:20<72:56:23, 99.61s/it] 
 28%|██▊       | 1009/3644 [33:11:51<71:03:31, 97.08s/it]
 28%|██▊       | 1010/3644 [33:15:13<94:03:00, 128.54s/it]
 28%|██▊       | 1011/3644 [33:17:53<100:48:15, 137.83s/it]
 28%|██▊       | 1012/3644 [33:17:55<71:02:22, 97.17s/it]  
 28%|██▊       | 1013/3644 [33:19:43<73:21:45, 100.38s/it]
 28%|██▊       | 1014/3644 [33:22:46<91:30:59, 125.27s/it]
 28%|██▊       | 1015/3644 [33:25:24<98:36:08, 135.02s/it]
 28%|██▊       | 1016/3644 [33:25:50<74:41:25, 102.32s/it]
 28%|██▊       | 1017/3644 [33:27:35<75:18:52, 103.21s/it]
 28%|██▊       | 1018/3644 [33:30:14<87:31:10, 119.98s/it]
 28%|██▊       | 1019/3644 [33:32:58<97:03:04, 133.10s/it]
 28%|██▊       | 1020/3644 [33:33:44<78:01:32, 107.05s/it]
 28%|██▊       | 1021/3644 [33:35:28<77:10:40, 105.92s/it]
 28%|██▊       | 1022/3644 [33:37:45<83:56:10, 115.24s/it]
 28%|██▊       | 1023/3644 [33:40:28<94:27:30, 129.74s/it]
 28%|██▊       | 1024/3644 [33:41:35<80:38:27, 110.80s/it]
 28%|██▊       | 1025/3644 [33:43:21<79:33:10, 109.35s/it]
 28%|██▊       | 1026/3644 [33:45:13<80:05:12, 110.13s/it]
 28%|██▊       | 1027/3644 [33:47:57<91:49:00, 126.31s/it]
 28%|██▊       | 1028/3644 [33:49:21<82:37:44, 113.71s/it]
 28%|██▊       | 1029/3644 [33:51:12<81:54:36, 112.76s/it]
 28%|██▊       | 1030/3644 [33:52:43<77:15:51, 106.41s/it]
 28%|██▊       | 1031/3644 [33:55:30<90:29:18, 124.67s/it]
 28%|██▊       | 1032/3644 [33:57:15<86:10:00, 118.76s/it]
 28%|██▊       | 1033/3644 [33:59:03<83:40:48, 115.38s/it]
 28%|██▊       | 1034/3644 [34:00:16<74:29:12, 102.74s/it]
 28%|██▊       | 1035/3644 [34:03:04<88:40:07, 122.35s/it]
 28%|██▊       | 1036/3644 [34:05:03<87:52:51, 121.31s/it]
 28%|██▊       | 1037/3644 [34:06:54<85:38:41, 118.27s/it]
 28%|██▊       | 1038/3644 [34:07:46<71:03:21, 98.16s/it] 
 29%|██▊       | 1039/3644 [34:10:40<87:33:30, 121.00s/it]
 29%|██▊       | 1040/3644 [34:12:49<89:12:28, 123.33s/it]
 29%|██▊       | 1041/3644 [34:14:45<87:42:18, 121.30s/it]
 29%|██▊       | 1042/3644 [34:15:16<68:00:55, 94.10s/it] 
 29%|██▊       | 1043/3644 [34:18:08<84:57:26, 117.59s/it]
 29%|██▊       | 1044/3644 [34:20:39<92:01:35, 127.42s/it]
 29%|██▊       | 1045/3644 [34:22:32<88:58:48, 123.25s/it]
 29%|██▊       | 1046/3644 [34:22:47<65:25:41, 90.66s/it] 
 29%|██▊       | 1047/3644 [34:25:39<83:01:10, 115.08s/it]
 29%|██▉       | 1048/3644 [34:28:19<92:42:19, 128.56s/it]
 29%|██▉       | 1049/3644 [34:30:20<91:03:12, 126.32s/it]
 29%|██▉       | 1050/3644 [34:30:25<64:44:37, 89.85s/it] 
 29%|██▉       | 1051/3644 [34:33:10<81:01:08, 112.48s/it]
 29%|██▉       | 1052/3644 [34:36:05<94:27:36, 131.19s/it]
 29%|██▉       | 1053/3644 [34:37:53<89:22:11, 124.17s/it]
 29%|██▉       | 1054/3644 [34:38:14<67:13:17, 93.44s/it] 
 29%|██▉       | 1055/3644 [34:40:36<77:31:30, 107.80s/it]
 29%|██▉       | 1056/3644 [34:43:54<97:03:03, 135.00s/it]
 29%|██▉       | 1057/3644 [34:45:31<88:54:11, 123.72s/it]
 29%|██▉       | 1058/3644 [34:46:05<69:19:54, 96.52s/it] 
 29%|██▉       | 1059/3644 [34:48:03<74:04:41, 103.16s/it]
 29%|██▉       | 1060/3644 [34:51:43<99:11:37, 138.20s/it]
 29%|██▉       | 1061/3644 [34:53:03<86:37:01, 120.72s/it]
 29%|██▉       | 1062/3644 [34:53:59<72:34:45, 101.19s/it]
 29%|██▉       | 1063/3644 [34:55:35<71:31:16, 99.76s/it] 
 29%|██▉       | 1064/3644 [34:59:32<100:58:34, 140.90s/it]
 29%|██▉       | 1065/3644 [35:00:30<83:10:28, 116.10s/it] 
 29%|██▉       | 1066/3644 [35:01:47<74:39:02, 104.24s/it]
 29%|██▉       | 1067/3644 [35:03:03<68:40:01, 95.93s/it] 
 29%|██▉       | 1068/3644 [35:07:16<102:11:00, 142.80s/it]
 29%|██▉       | 1069/3644 [35:08:02<81:25:03, 113.83s/it] 
 29%|██▉       | 1070/3644 [35:09:36<77:15:37, 108.06s/it]
 29%|██▉       | 1071/3644 [35:10:34<66:24:22, 92.91s/it] 
 29%|██▉       | 1072/3644 [35:15:05<104:33:22, 146.35s/it]
 29%|██▉       | 1073/3644 [35:15:34<79:17:27, 111.03s/it] 
 29%|██▉       | 1074/3644 [35:17:22<78:44:20, 110.30s/it]
 30%|██▉       | 1075/3644 [35:18:06<64:27:06, 90.32s/it] 
 30%|██▉       | 1076/3644 [35:22:50<105:57:57, 148.55s/it]
 30%|██▉       | 1077/3644 [35:23:08<78:01:27, 109.42s/it] 
 30%|██▉       | 1078/3644 [35:25:10<80:39:23, 113.16s/it]
 30%|██▉       | 1079/3644 [35:25:33<61:15:27, 85.98s/it] 
 30%|██▉       | 1080/3644 [35:30:40<108:32:52, 152.41s/it]
 30%|██▉       | 1081/3644 [35:30:45<77:03:57, 108.25s/it] 
 30%|██▉       | 1082/3644 [35:33:00<82:41:15, 116.19s/it]
 30%|██▉       | 1083/3644 [35:33:03<58:21:31, 82.04s/it] 
 30%|██▉       | 1084/3644 [35:38:16<107:38:47, 151.38s/it]
 30%|██▉       | 1085/3644 [35:38:34<79:11:01, 111.40s/it] 
 30%|██▉       | 1086/3644 [35:40:38<81:49:43, 115.16s/it]
 30%|██▉       | 1087/3644 [35:40:49<59:33:47, 83.86s/it] 
 30%|██▉       | 1088/3644 [35:45:49<105:36:53, 148.75s/it]
 30%|██▉       | 1089/3644 [35:46:21<80:41:39, 113.70s/it] 
 30%|██▉       | 1090/3644 [35:48:09<79:26:43, 111.98s/it]
 30%|██▉       | 1091/3644 [35:48:37<61:40:06, 86.96s/it] 
 30%|██▉       | 1092/3644 [35:53:22<103:46:50, 146.40s/it]
 30%|██▉       | 1093/3644 [35:54:10<82:40:20, 116.67s/it] 
 30%|███       | 1094/3644 [35:55:38<76:32:29, 108.06s/it]
 30%|███       | 1095/3644 [35:56:27<64:07:09, 90.56s/it] 
 30%|███       | 1096/3644 [36:00:53<101:13:45, 143.02s/it]
 30%|███       | 1097/3644 [36:01:56<84:20:40, 119.21s/it] 
 30%|███       | 1098/3644 [36:03:12<75:00:22, 106.06s/it]
 30%|███       | 1099/3644 [36:04:17<66:21:11, 93.86s/it] 
 30%|███       | 1100/3644 [36:08:24<98:43:16, 139.70s/it]
 30%|███       | 1101/3644 [36:09:46<86:31:30, 122.49s/it]
 30%|███       | 1102/3644 [36:10:44<72:42:27, 102.97s/it]
 30%|███       | 1103/3644 [36:12:06<68:18:31, 96.78s/it] 
 30%|███       | 1104/3644 [36:15:56<96:25:09, 136.66s/it]
 30%|███       | 1105/3644 [36:17:39<89:24:28, 126.77s/it]
 30%|███       | 1106/3644 [36:18:13<69:35:46, 98.72s/it] 
 30%|███       | 1107/3644 [36:19:50<69:21:31, 98.42s/it]
